time_unix,monotonic,rpm,duty_cycle,motor_current,input_voltage,temperature,fault_code
1778212689.630,7052.302,25213.0,0.0,0.0,21.8,0.0,0
1778212690.133,7052.805,25215.0,0.0,0.0,21.8,0.0,0
1778212690.634,7053.306,25218.0,0.0,0.0,21.8,0.0,0
1778212691.136,7053.808,25225.0,0.0,0.0,21.8,0.0,0
1778212691.638,7054.310,25226.0,0.0,0.0,21.8,0.0,0
1778212692.140,7054.812,25221.0,0.0,0.0,21.8,0.0,0
1778212692.641,7055.313,25220.0,0.0,0.0,21.8,0.0,0
1778212693.144,7055.816,25214.0,0.0,0.0,21.8,0.0,0
1778212693.646,7056.318,25212.0,0.0,0.0,21.8,0.0,0
1778212694.149,7056.821,25221.0,0.0,0.0,21.8,0.0,0
1778212694.651,7057.323,25220.0,0.0,0.0,21.8,0.0,0
1778212695.152,7057.824,25190.0,0.0,0.0,21.8,0.0,0
1778212695.654,7058.326,19675.0,0.0,0.0,21.9,0.0,0
1778212696.155,7058.828,21164.0,0.0,0.0,21.8,0.0,0
1778212696.657,7059.329,21404.0,0.0,0.0,21.8,0.0,0
1778212697.158,7059.831,22098.0,0.0,0.0,21.8,0.0,0
1778212697.660,7060.332,22962.0,0.0,0.0,21.8,0.0,0
1778212698.162,7060.834,23386.0,0.0,0.0,21.8,0.0,0
1778212698.663,7061.335,23799.0,0.0,0.0,21.8,0.0,0
1778212699.164,7061.837,24279.0,0.0,0.0,21.8,0.0,0
1778212699.667,7062.339,24855.0,0.0,0.0,21.8,0.0,0
1778212700.168,7062.841,25162.0,0.0,0.0,21.8,0.0,0
1778212700.670,7063.342,25223.0,0.0,0.0,21.8,0.0,0
1778212701.171,7063.844,25239.0,0.0,0.0,21.8,0.0,0
1778212701.673,7064.345,25222.0,0.0,0.0,21.8,0.0,0
1778212702.176,7064.848,25234.0,0.0,0.0,21.8,0.0,0
1778212702.627,7065.299,25200.0,0.0,0.0,21.8,0.0,0
1778212703.129,7065.801,14240.0,0.0,0.0,21.8,0.0,0
1778212703.630,7066.302,0.0,0.0,0.0,21.8,0.0,0
1778212704.131,7066.804,0.0,0.0,0.0,21.8,0.0,0
1778212704.633,7067.305,0.0,0.0,0.0,21.8,0.0,0
1778212705.135,7067.807,10562.0,0.0,0.0,21.8,0.0,0
1778212705.636,7068.309,17489.0,0.0,0.0,21.8,0.0,0
1778212706.138,7068.810,15767.0,0.0,0.0,21.8,0.0,0
1778212706.639,7069.312,16207.0,0.0,0.0,21.8,0.0,0
1778212707.142,7069.814,17122.0,0.0,0.0,21.8,0.0,0
1778212707.644,7070.316,18210.0,0.0,0.0,21.8,0.0,0
1778212708.146,7070.818,18889.0,0.0,0.0,21.8,0.0,0
1778212708.647,7071.320,19325.0,0.0,0.0,21.8,0.0,0
1778212709.149,7071.821,19720.0,0.0,0.0,21.8,0.0,0
1778212709.651,7072.324,20640.0,0.0,0.0,21.8,0.0,0
1778212710.153,7072.825,21680.0,0.0,0.0,21.8,0.0,0
1778212710.658,7073.330,22286.0,0.0,0.0,21.8,0.0,0
1778212711.159,7073.831,22660.0,0.0,0.0,21.8,0.0,0
1778212711.661,7074.333,22966.0,0.0,0.0,21.8,0.0,0
1778212712.163,7074.835,23813.0,0.0,0.0,21.8,0.0,0
1778212712.664,7075.336,24679.0,0.0,0.0,21.8,0.0,0
1778212713.166,7075.838,25035.0,0.0,0.0,21.8,0.0,0
1778212713.668,7076.340,25139.0,0.0,0.0,21.8,0.0,0
1778212714.170,7076.842,25193.0,0.0,0.0,21.8,0.0,0
1778212714.672,7077.344,25231.0,0.0,0.0,21.8,0.0,0
1778212715.174,7077.846,25238.0,0.0,0.0,21.8,0.0,0
1778212715.675,7078.347,25231.0,0.0,0.0,21.8,0.0,0
1778212716.126,7078.798,25233.0,0.0,0.0,21.8,0.0,0
1778212716.628,7079.300,25225.0,0.0,0.0,21.8,0.0,0
1778212717.129,7079.801,25228.0,0.0,0.0,21.8,0.0,0
1778212717.631,7080.304,25229.0,0.0,0.0,21.8,0.0,0
1778212718.133,7080.806,25227.0,0.0,0.0,21.8,0.0,0
1778212718.635,7081.307,25229.0,0.0,0.0,21.8,0.0,0
1778212719.138,7081.810,25235.0,0.0,0.0,21.8,0.0,0
1778212719.639,7082.311,25224.0,0.0,0.0,21.8,0.0,0
1778212720.141,7082.814,25238.0,0.0,0.0,21.8,0.0,0
1778212720.643,7083.315,25224.0,0.0,0.0,21.8,0.0,0
1778212721.145,7083.817,25228.0,0.0,0.0,21.8,0.0,0
1778212721.646,7084.318,25238.0,0.0,0.0,21.8,0.0,0
1778212722.148,7084.820,25229.0,0.0,0.0,21.8,0.0,0
1778212722.650,7085.322,25236.0,0.0,0.0,21.8,0.0,0
1778212723.155,7085.827,25233.0,0.0,0.0,21.8,0.0,0
1778212723.656,7086.329,25227.0,0.0,0.0,21.8,0.0,0
1778212724.159,7086.831,25238.0,0.0,0.0,21.8,0.0,0
1778212724.661,7087.333,25228.0,0.0,0.0,21.8,0.0,0
1778212725.162,7087.834,25224.0,0.0,0.0,21.8,0.0,0
1778212725.664,7088.336,25216.0,0.0,0.0,21.8,0.0,0
1778212726.165,7088.838,25219.0,0.0,0.0,21.8,0.0,0
1778212726.667,7089.339,25228.0,0.0,0.0,21.8,0.0,0
1778212727.168,7089.840,25221.0,0.0,0.0,21.8,0.0,0
1778212727.670,7090.342,25228.0,0.0,0.0,21.8,0.0,0
1778212728.173,7090.845,25229.0,0.0,0.0,21.8,0.0,0
1778212728.674,7091.346,25227.0,0.0,0.0,21.8,0.0,0
1778212729.175,7091.848,25228.0,0.0,0.0,21.8,0.0,0
1778212729.627,7092.299,25228.0,0.0,0.0,21.8,0.0,0
1778212730.128,7092.800,25212.0,0.0,0.0,21.8,0.0,0
1778212730.629,7093.302,25217.0,0.0,0.0,21.8,0.0,0
1778212731.132,7093.804,25209.0,0.0,0.0,21.8,0.0,0
1778212731.633,7094.305,25232.0,0.0,0.0,21.8,0.0,0
1778212732.135,7094.808,25225.0,0.0,0.0,21.8,0.0,0
1778212732.637,7095.309,25215.0,0.0,0.0,21.8,0.0,0
1778212733.138,7095.811,25223.0,0.0,0.0,21.8,0.0,0
1778212733.640,7096.312,25227.0,0.0,0.0,21.8,0.0,0
1778212734.142,7096.814,25225.0,0.0,0.0,21.8,0.0,0
1778212734.643,7097.315,25232.0,0.0,0.0,21.8,0.0,0
1778212735.145,7097.817,25226.0,0.0,0.0,21.8,0.0,0
1778212735.646,7098.318,25232.0,0.0,0.0,21.8,0.0,0
1778212736.148,7098.820,25227.0,0.0,0.0,21.8,0.0,0
1778212736.650,7099.322,25228.0,0.0,0.0,21.8,0.0,0
1778212737.151,7099.823,25229.0,0.0,0.0,21.8,0.0,0
1778212737.653,7100.325,25228.0,0.0,0.0,21.8,0.0,0
1778212738.154,7100.826,25229.0,0.0,0.0,21.8,0.0,0
1778212738.656,7101.328,25231.0,0.0,0.0,21.8,0.0,0
1778212739.158,7101.830,25203.0,0.0,0.0,21.8,0.0,0
1778212739.659,7102.331,25221.0,0.0,0.0,21.8,0.0,0
1778212740.161,7102.833,25213.0,0.0,0.0,21.8,0.0,0
1778212740.662,7103.335,25209.0,0.0,0.0,21.8,0.0,0
1778212741.166,7103.838,25210.0,0.0,0.0,21.8,0.0,0
1778212741.667,7104.339,25214.0,0.0,0.0,21.8,0.0,0
1778212742.168,7104.841,25216.0,0.0,0.0,21.8,0.0,0
1778212742.670,7105.342,25209.0,0.0,0.0,21.8,0.0,0
1778212743.171,7105.844,25221.0,0.0,0.0,21.8,0.0,0
1778212743.673,7106.345,25230.0,0.0,0.0,21.8,0.0,0
1778212744.174,7106.847,25229.0,0.0,0.0,21.8,0.0,0
1778212744.676,7107.348,25223.0,0.0,0.0,21.8,0.0,0
1778212745.128,7107.800,25232.0,0.0,0.0,21.8,0.0,0
1778212745.630,7108.302,25223.0,0.0,0.0,21.8,0.0,0
1778212746.131,7108.803,25228.0,0.0,0.0,21.8,0.0,0
1778212746.633,7109.306,25214.0,0.0,0.0,21.8,0.0,0
1778212747.135,7109.807,25224.0,0.0,0.0,21.8,0.0,0
1778212747.637,7110.309,25224.0,0.0,0.0,21.8,0.0,0
1778212748.138,7110.811,25218.0,0.0,0.0,21.8,0.0,0
1778212748.640,7111.312,25227.0,0.0,0.0,21.8,0.0,0
1778212749.143,7111.815,25213.0,0.0,0.0,21.8,0.0,0
1778212749.645,7112.317,25235.0,0.0,0.0,21.8,0.0,0
1778212750.147,7112.819,25217.0,0.0,0.0,21.8,0.0,0
1778212750.649,7113.322,25233.0,0.0,0.0,21.8,0.0,0
1778212751.151,7113.823,25218.0,0.0,0.0,21.8,0.0,0
1778212751.652,7114.324,25220.0,0.0,0.0,21.8,0.0,0
1778212752.154,7114.826,25231.0,0.0,0.0,21.8,0.0,0
1778212752.655,7115.328,25222.0,0.0,0.0,21.8,0.0,0
1778212753.158,7115.830,25213.0,0.0,0.0,21.8,0.0,0
1778212753.659,7116.332,25218.0,0.0,0.0,21.8,0.0,0
1778212754.161,7116.833,25224.0,0.0,0.0,21.8,0.0,0
1778212754.663,7117.335,25227.0,0.0,0.0,21.8,0.0,0
1778212755.164,7117.836,25229.0,0.0,0.0,21.8,0.0,0
1778212755.666,7118.338,25230.0,0.0,0.0,21.8,0.0,0
1778212756.167,7118.840,25226.0,0.0,0.0,21.8,0.0,0
1778212756.669,7119.341,25224.0,0.0,0.0,21.8,0.0,0
1778212757.171,7119.844,25222.0,0.0,0.0,21.8,0.0,0
1778212757.673,7120.345,25223.0,0.0,0.0,21.8,0.0,0
1778212758.174,7120.847,25218.0,0.0,0.0,21.8,0.0,0
1778212758.626,7121.299,25211.0,0.0,0.0,21.8,0.0,0
1778212759.128,7121.800,25224.0,0.0,0.0,21.8,0.0,0
1778212759.629,7122.302,25225.0,0.0,0.0,21.8,0.0,0
1778212760.131,7122.803,25215.0,0.0,0.0,21.8,0.0,0
1778212760.632,7123.305,25220.0,0.0,0.0,21.8,0.0,0
1778212761.135,7123.807,25213.0,0.0,0.0,21.8,0.0,0
1778212761.636,7124.308,25217.0,0.0,0.0,21.8,0.0,0
1778212762.138,7124.810,25220.0,0.0,0.0,21.8,0.0,0
1778212762.640,7125.313,25218.0,0.0,0.0,21.8,0.0,0
1778212763.142,7125.814,25218.0,0.0,0.0,21.8,0.0,0
1778212763.645,7126.317,25216.0,0.0,0.0,21.8,0.0,0
1778212764.146,7126.819,25220.0,0.0,0.0,21.8,0.0,0
1778212764.648,7127.320,25224.0,0.0,0.0,21.8,0.0,0
1778212765.151,7127.823,25221.0,0.0,0.0,21.8,0.0,0
1778212765.652,7128.325,25221.0,0.0,0.0,21.8,0.0,0
1778212766.154,7128.826,25226.0,0.0,0.0,21.8,0.0,0
1778212766.657,7129.329,25228.0,0.0,0.0,21.8,0.0,0
1778212767.158,7129.830,25213.0,0.0,0.0,21.8,0.0,0
1778212767.660,7130.332,25218.0,0.0,0.0,21.8,0.0,0
1778212768.162,7130.834,25214.0,0.0,0.0,21.8,0.0,0
1778212768.663,7131.336,25218.0,0.0,0.0,21.8,0.0,0
1778212769.165,7131.837,25210.0,0.0,0.0,21.8,0.0,0
1778212769.666,7132.338,25211.0,0.0,0.0,21.8,0.0,0
1778212770.168,7132.840,25195.0,0.0,0.0,21.8,0.0,0
1778212770.669,7133.342,25194.0,0.0,0.0,21.8,0.0,0
1778212771.171,7133.843,25211.0,0.0,0.0,21.8,0.0,0
1778212771.672,7134.345,25216.0,0.0,0.0,21.8,0.0,0
1778212772.174,7134.846,25214.0,0.0,0.0,21.8,0.0,0
1778212772.676,7135.348,25209.0,0.0,0.0,21.8,0.0,0
1778212773.127,7135.799,25214.0,0.0,0.0,21.8,0.0,0
1778212773.630,7136.303,25222.0,0.0,0.0,21.8,0.0,0
1778212774.132,7136.804,25214.0,0.0,0.0,21.8,0.0,0
1778212774.634,7137.306,25234.0,0.0,0.0,21.8,0.0,0
1778212775.136,7137.809,25220.0,0.0,0.0,21.8,0.0,0
1778212775.638,7138.310,25225.0,0.0,0.0,21.8,0.0,0
1778212776.141,7138.813,25232.0,0.0,0.0,21.8,0.0,0
1778212776.642,7139.314,25213.0,0.0,0.0,21.8,0.0,0
1778212777.143,7139.816,25218.0,0.0,0.0,21.8,0.0,0
1778212777.647,7140.319,25216.0,0.0,0.0,21.8,0.0,0
1778212778.148,7140.821,25220.0,0.0,0.0,21.8,0.0,0
1778212778.650,7141.322,25216.0,0.0,0.0,21.8,0.0,0
1778212779.151,7141.823,25208.0,0.0,0.0,21.8,0.0,0
1778212779.653,7142.325,25229.0,0.0,0.0,21.8,0.0,0
1778212780.156,7142.828,25221.0,0.0,0.0,21.8,0.0,0
1778212780.658,7143.330,25220.0,0.0,0.0,21.8,0.0,0
1778212781.159,7143.831,25220.0,0.0,0.0,21.8,0.0,0
1778212781.661,7144.333,25223.0,0.0,0.0,21.8,0.0,0
1778212782.162,7144.835,25226.0,0.0,0.0,21.8,0.0,0
1778212782.664,7145.337,25218.0,0.0,0.0,21.8,0.0,0
1778212783.166,7145.838,25215.0,0.0,0.0,21.8,0.0,0
1778212783.667,7146.340,25212.0,0.0,0.0,21.8,0.0,0
1778212784.171,7146.843,25217.0,0.0,0.0,21.8,0.0,0
1778212784.672,7147.345,25217.0,0.0,0.0,21.8,0.0,0
1778212785.174,7147.846,25221.0,0.0,0.0,21.8,0.0,0
1778212785.626,7148.298,25215.0,0.0,0.0,21.8,0.0,0
1778212786.128,7148.800,25219.0,0.0,0.0,21.8,0.0,0
1778212786.629,7149.301,25211.0,0.0,0.0,21.8,0.0,0
1778212787.130,7149.803,25216.0,0.0,0.0,21.8,0.0,0
1778212787.632,7150.304,25222.0,0.0,0.0,21.8,0.0,0
1778212788.133,7150.805,25212.0,0.0,0.0,21.8,0.0,0
1778212788.635,7151.307,25219.0,0.0,0.0,21.8,0.0,0
1778212789.136,7151.808,25219.0,0.0,0.0,21.8,0.0,0
1778212789.638,7152.310,25218.0,0.0,0.0,21.8,0.0,0
1778212790.139,7152.811,25226.0,0.0,0.0,21.8,0.0,0
1778212790.641,7153.313,25222.0,0.0,0.0,21.8,0.0,0
1778212791.143,7153.815,25218.0,0.0,0.0,21.8,0.0,0
1778212791.646,7154.318,25227.0,0.0,0.0,21.8,0.0,0
1778212792.149,7154.822,25221.0,0.0,0.0,21.8,0.0,0
1778212792.651,7155.324,25227.0,0.0,0.0,21.8,0.0,0
1778212793.154,7155.826,25225.0,0.0,0.0,21.8,0.0,0
1778212793.655,7156.327,25217.0,0.0,0.0,21.8,0.0,0
1778212794.156,7156.828,25220.0,0.0,0.0,21.8,0.0,0
1778212794.659,7157.332,25220.0,0.0,0.0,21.8,0.0,0
1778212795.161,7157.833,25226.0,0.0,0.0,21.8,0.0,0
1778212795.663,7158.335,25227.0,0.0,0.0,21.8,0.0,0
1778212796.165,7158.837,25214.0,0.0,0.0,21.8,0.0,0
1778212796.666,7159.338,25216.0,0.0,0.0,21.8,0.0,0
1778212797.169,7159.841,25214.0,0.0,0.0,21.8,0.0,0
1778212797.670,7160.343,25222.0,0.0,0.0,21.8,0.0,0
1778212798.172,7160.844,25210.0,0.0,0.0,21.8,0.0,0
1778212798.675,7161.347,25224.0,0.0,0.0,21.8,0.0,0
1778212799.126,7161.798,25215.0,0.0,0.0,21.8,0.0,0
1778212799.627,7162.300,25218.0,0.0,0.0,21.8,0.0,0
1778212800.130,7162.803,25218.0,0.0,0.0,21.8,0.0,0
1778212800.632,7163.304,25215.0,0.0,0.0,21.8,0.0,0
1778212801.136,7163.808,25226.0,0.0,0.0,21.8,0.0,0
1778212801.638,7164.310,25205.0,0.0,0.0,21.8,0.0,0
1778212802.139,7164.811,25209.0,0.0,0.0,21.8,0.0,0
1778212802.641,7165.314,25213.0,0.0,0.0,21.8,0.0,0
1778212803.143,7165.816,25206.0,0.0,0.0,21.8,0.0,0
1778212803.647,7166.319,25208.0,0.0,0.0,21.8,0.0,0
1778212804.151,7166.823,25215.0,0.0,0.0,21.8,0.0,0
1778212804.652,7167.325,25222.0,0.0,0.0,21.8,0.0,0
1778212805.154,7167.826,25217.0,0.0,0.0,21.8,0.0,0
1778212805.655,7168.328,25196.0,0.0,0.0,21.8,0.0,0
1778212806.157,7168.829,25203.0,0.0,0.0,21.8,0.0,0
1778212806.659,7169.331,25212.0,0.0,0.0,21.8,0.0,0
1778212807.161,7169.833,25210.0,0.0,0.0,21.8,0.0,0
1778212807.663,7170.336,25204.0,0.0,0.0,21.8,0.0,0
1778212808.165,7170.837,25219.0,0.0,0.0,21.8,0.0,0
1778212808.666,7171.339,25213.0,0.0,0.0,21.8,0.0,0
1778212809.169,7171.841,25216.0,0.0,0.0,21.8,0.0,0
1778212809.670,7172.342,25221.0,0.0,0.0,21.8,0.0,0
1778212810.171,7172.844,25213.0,0.0,0.0,21.8,0.0,0
1778212810.674,7173.346,25220.0,0.0,0.0,21.8,0.0,0
1778212811.175,7173.848,25226.0,0.0,0.0,21.8,0.0,0
1778212811.628,7174.301,25221.0,0.0,0.0,21.8,0.0,0
1778212812.130,7174.802,25216.0,0.0,0.0,21.8,0.0,0
1778212812.631,7175.303,25230.0,0.0,0.0,21.8,0.0,0
1778212813.133,7175.805,25226.0,0.0,0.0,21.8,0.0,0
1778212813.635,7176.307,25216.0,0.0,0.0,21.8,0.0,0
1778212814.138,7176.810,25212.0,0.0,0.0,21.8,0.0,0
1778212814.639,7177.311,25210.0,0.0,0.0,21.8,0.0,0
1778212815.141,7177.813,25224.0,0.0,0.0,21.8,0.0,0
1778212815.644,7178.316,25223.0,0.0,0.0,21.8,0.0,0
1778212816.145,7178.818,25220.0,0.0,0.0,21.8,0.0,0
1778212816.647,7179.319,25214.0,0.0,0.0,21.8,0.0,0
1778212817.150,7179.822,25224.0,0.0,0.0,21.8,0.0,0
1778212817.651,7180.323,25215.0,0.0,0.0,21.8,0.0,0
1778212818.152,7180.825,25219.0,0.0,0.0,21.8,0.0,0
1778212818.655,7181.327,25221.0,0.0,0.0,21.8,0.0,0
1778212819.156,7181.829,25224.0,0.0,0.0,21.8,0.0,0
1778212819.659,7182.331,25212.0,0.0,0.0,21.8,0.0,0
1778212820.161,7182.833,25213.0,0.0,0.0,21.8,0.0,0
1778212820.662,7183.334,25220.0,0.0,0.0,21.8,0.0,0
1778212821.164,7183.836,25218.0,0.0,0.0,21.8,0.0,0
1778212821.666,7184.338,25207.0,0.0,0.0,21.8,0.0,0
1778212822.167,7184.839,25192.0,0.0,0.0,21.8,0.0,0
1778212822.670,7185.342,25194.0,0.0,0.0,21.8,0.0,0
1778212823.171,7185.843,25200.0,0.0,0.0,21.8,0.0,0
1778212823.673,7186.345,25201.0,0.0,0.0,21.8,0.0,0
1778212824.174,7186.846,25210.0,0.0,0.0,21.8,0.0,0
1778212824.676,7187.348,25208.0,0.0,0.0,21.8,0.0,0
1778212825.128,7187.800,25215.0,0.0,0.0,21.8,0.0,0
1778212825.629,7188.301,25219.0,0.0,0.0,21.8,0.0,0
1778212826.131,7188.803,25215.0,0.0,0.0,21.8,0.0,0
1778212826.634,7189.306,25202.0,0.0,0.0,21.8,0.0,0
1778212827.135,7189.807,25196.0,0.0,0.0,21.8,0.0,0
1778212827.639,7190.311,25192.0,0.0,0.0,21.8,0.0,0
1778212828.140,7190.812,25213.0,0.0,0.0,21.8,0.0,0
1778212828.641,7191.314,25200.0,0.0,0.0,21.8,0.0,0
1778212829.143,7191.815,25215.0,0.0,0.0,21.8,0.0,0
1778212829.644,7192.317,25205.0,0.0,0.0,21.8,0.0,0
1778212830.146,7192.819,25195.0,0.0,0.0,21.8,0.0,0
1778212830.648,7193.320,25201.0,0.0,0.0,21.8,0.0,0
1778212831.149,7193.822,25223.0,0.0,0.0,21.8,0.0,0
1778212831.652,7194.324,25202.0,0.0,0.0,21.8,0.0,0
1778212832.153,7194.826,25201.0,0.0,0.0,21.8,0.0,0
1778212832.655,7195.327,25204.0,0.0,0.0,21.8,0.0,0
1778212833.157,7195.829,25200.0,0.0,0.0,21.8,0.0,0
1778212833.659,7196.331,25213.0,0.0,0.0,21.8,0.0,0
1778212834.162,7196.834,25215.0,0.0,0.0,21.8,0.0,0
1778212834.664,7197.336,25213.0,0.0,0.0,21.8,0.0,0
1778212835.165,7197.838,25223.0,0.0,0.0,21.8,0.0,0
1778212835.667,7198.339,25214.0,0.0,0.0,21.8,0.0,0
1778212836.168,7198.841,25224.0,0.0,0.0,21.8,0.0,0
1778212836.670,7199.342,25212.0,0.0,0.0,21.8,0.0,0
1778212837.172,7199.844,25225.0,0.0,0.0,21.8,0.0,0
1778212837.673,7200.345,25216.0,0.0,0.0,21.8,0.0,0
1778212838.175,7200.847,25214.0,0.0,0.0,21.8,0.0,0
1778212838.626,7201.298,25222.0,0.0,0.0,21.8,0.0,0
1778212839.128,7201.800,25208.0,0.0,0.0,21.8,0.0,0
1778212839.629,7202.302,25214.0,0.0,0.0,21.8,0.0,0
                                                                                                                                                                                                                                                                                                                        
