time_unix,monotonic,voltage_24v,current_24v,voltage_12v,current_12v,voltage_5v,current_5v
1778212125.704,6488.377,21.952001571655273,0.4560000002384186,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9359999895095825
1778212126.708,6489.380,21.968000411987305,0.5680000185966492,12.440000534057617,-0.004000000189989805,5.360000133514404,0.8240000605583191
1778212127.711,6490.383,21.93600082397461,0.6520000100135803,12.432000160217285,-0.00800000037997961,5.368000030517578,0.8759999871253967
1778212128.717,6491.389,21.968000411987305,0.968000054359436,12.40000057220459,-0.004000000189989805,5.28000020980835,1.4160000085830688
1778212129.670,6492.343,21.952001571655273,0.8680000305175781,12.440000534057617,-0.004000000189989805,5.368000030517578,0.8720000386238098
1778212130.675,6493.347,21.952001571655273,0.3920000195503235,12.40000057220459,-0.004000000189989805,5.360000133514404,0.9399999976158142
1778212131.678,6494.351,21.952001571655273,0.7280000448226929,12.432000160217285,-0.004000000189989805,5.360000133514404,0.9080000519752502
1778212132.683,6495.355,21.952001571655273,0.7200000286102295,12.432000160217285,-0.004000000189989805,5.360000133514404,0.8880000114440918
1778212133.686,6496.358,21.96000099182129,0.7280000448226929,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778212134.688,6497.361,21.944000244140625,0.7559999823570251,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8999999761581421
1778212135.692,6498.364,21.944000244140625,0.4240000247955322,12.416000366210938,-0.004000000189989805,5.360000133514404,0.9080000519752502
1778212136.696,6499.368,21.98400115966797,0.21599999070167542,12.440000534057617,-0.004000000189989805,5.368000030517578,0.8680000305175781
1778212137.699,6500.371,21.968000411987305,0.6480000019073486,12.44800090789795,-0.012000000104308128,5.360000133514404,0.8920000195503235
1778212138.702,6501.374,21.944000244140625,0.7520000338554382,12.392000198364258,-0.004000000189989805,5.28000020980835,1.2680000066757202
1778212139.706,6502.378,21.944000244140625,0.5360000133514404,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8960000276565552
1778212140.710,6503.382,21.96000099182129,0.5200000405311584,12.416000366210938,-0.004000000189989805,5.28000020980835,1.4079999923706055
1778212141.713,6504.386,21.968000411987305,0.2800000011920929,12.440000534057617,-0.00800000037997961,5.360000133514404,0.8639999628067017
1778212142.716,6505.389,21.952001571655273,0.5360000133514404,12.392000198364258,-0.004000000189989805,5.28000020980835,1.4480000734329224
1778212143.669,6506.341,21.96000099182129,0.6320000290870667,12.42400074005127,-0.004000000189989805,5.368000030517578,0.8999999761581421
1778212144.673,6507.345,21.944000244140625,0.7720000147819519,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8320000171661377
1778212145.676,6508.349,21.952001571655273,0.5080000162124634,12.42400074005127,-0.004000000189989805,5.28000020980835,1.5040000677108765
1778212146.679,6509.351,21.952001571655273,0.4440000057220459,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1640000343322754
1778212147.683,6510.355,21.952001571655273,0.5760000348091125,12.44800090789795,-0.00800000037997961,5.360000133514404,0.8840000629425049
1778212148.686,6511.358,21.96000099182129,0.8080000281333923,12.40000057220459,-0.004000000189989805,5.28000020980835,1.3919999599456787
1778212149.690,6512.362,21.96000099182129,0.8159999847412109,12.408000946044922,-0.004000000189989805,5.368000030517578,0.8999999761581421
1778212150.694,6513.366,21.920001983642578,0.6200000047683716,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778212151.697,6514.369,21.93600082397461,0.8600000739097595,12.440000534057617,-0.00800000037997961,5.368000030517578,0.8920000195503235
1778212152.701,6515.373,21.920001983642578,0.9120000004768372,12.40000057220459,-0.004000000189989805,5.28000020980835,0.9479999542236328
1778212153.704,6516.376,21.944000244140625,1.4520000219345093,12.440000534057617,-0.004000000189989805,5.360000133514404,0.9239999651908875
1778212154.709,6517.381,21.93600082397461,1.1119999885559082,12.44800090789795,-0.00800000037997961,5.360000133514404,0.8680000305175781
1778212155.713,6518.385,21.920001983642578,0.8880000114440918,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8720000386238098
1778212156.717,6519.389,21.8960018157959,2.324000120162964,12.416000366210938,-0.004000000189989805,5.360000133514404,0.8240000605583191
1778212157.670,6520.342,21.952001571655273,0.968000054359436,12.44800090789795,-0.00800000037997961,5.28000020980835,1.0
1778212158.674,6521.346,21.93600082397461,1.2680000066757202,12.408000946044922,0.0,5.320000171661377,1.4840000867843628
1778212159.676,6522.349,21.928001403808594,0.6240000128746033,12.432000160217285,-0.004000000189989805,5.360000133514404,0.8999999761581421
1778212160.679,6523.352,21.952001571655273,1.1119999885559082,12.44800090789795,-0.00800000037997961,5.28000020980835,1.399999976158142
1778212161.684,6524.356,21.93600082397461,1.0520000457763672,12.408000946044922,0.0,5.368000030517578,0.9320000410079956
1778212162.687,6525.359,21.944000244140625,0.7639999985694885,12.408000946044922,-0.004000000189989805,5.28000020980835,1.4279999732971191
1778212163.689,6526.362,21.944000244140625,0.7799999713897705,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778212164.694,6527.366,21.98400115966797,0.3680000305175781,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9399999976158142
1778212165.698,6528.370,21.96000099182129,0.40400001406669617,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9200000166893005
1778212166.701,6529.373,21.952001571655273,0.40000003576278687,12.44800090789795,-0.00800000037997961,5.272000312805176,0.8960000276565552
1778212167.705,6530.377,21.944000244140625,0.5960000157356262,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9840000867843628
1778212168.708,6531.380,21.928001403808594,1.2360000610351562,12.408000946044922,-0.004000000189989805,5.28000020980835,1.4200000762939453
1778212169.712,6532.385,22.02400016784668,-0.6000000238418579,12.440000534057617,-0.004000000189989805,5.360000133514404,0.8799999952316284
1778212170.716,6533.388,21.96000099182129,0.42800000309944153,12.40000057220459,-0.004000000189989805,5.28000020980835,1.4200000762939453
1778212171.670,6534.342,21.920001983642578,1.0119999647140503,12.440000534057617,-0.00800000037997961,5.360000133514404,0.8680000305175781
1778212172.673,6535.346,21.968000411987305,0.6920000314712524,12.40000057220459,-0.004000000189989805,5.344000339508057,1.412000060081482
1778212173.677,6536.349,21.96000099182129,0.4399999976158142,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9080000519752502
1778212174.680,6537.352,21.968000411987305,0.5719999670982361,12.440000534057617,-0.004000000189989805,5.360000133514404,0.8399999737739563
1778212175.684,6538.356,21.952001571655273,0.5280000567436218,12.440000534057617,-0.004000000189989805,5.368000030517578,0.8880000114440918
1778212176.688,6539.360,21.96000099182129,0.47200003266334534,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778212177.691,6540.363,21.952001571655273,0.5640000104904175,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9960000514984131
1778212178.695,6541.367,21.96000099182129,0.6600000262260437,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9039999842643738
1778212179.698,6542.370,21.96000099182129,0.5239999890327454,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9320000410079956
1778212180.700,6543.373,21.952001571655273,0.671999990940094,12.44800090789795,-0.00800000037997961,5.320000171661377,0.8840000629425049
1778212181.706,6544.378,21.96000099182129,0.5040000081062317,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8360000252723694
1778212182.709,6545.381,21.968000411987305,0.5200000405311584,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9080000519752502
1778212183.712,6546.384,21.96000099182129,0.47200003266334534,12.432000160217285,-0.004000000189989805,5.360000133514404,1.0839999914169312
1778212184.716,6547.388,21.96000099182129,0.47999998927116394,12.40000057220459,-0.004000000189989805,5.360000133514404,0.828000009059906
1778212185.670,6548.343,21.96000099182129,0.5440000295639038,12.456000328063965,-0.004000000189989805,5.360000133514404,0.8360000252723694
1778212186.673,6549.346,21.96000099182129,0.47600001096725464,12.440000534057617,-0.004000000189989805,5.360000133514404,0.8240000605583191
1778212187.677,6550.349,21.96000099182129,0.5,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9599999785423279
1778212188.681,6551.353,21.96000099182129,0.47600001096725464,12.456000328063965,-0.00800000037997961,5.368000030517578,0.9160000085830688
1778212189.685,6552.357,21.968000411987305,0.40000003576278687,12.440000534057617,-0.00800000037997961,5.360000133514404,0.8639999628067017
1778212190.688,6553.360,21.96000099182129,0.5760000348091125,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9520000219345093
1778212191.692,6554.364,21.968000411987305,0.4480000138282776,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778212192.695,6555.367,21.968000411987305,0.3920000195503235,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212193.699,6556.371,21.96000099182129,0.4920000433921814,12.44800090789795,-0.00800000037997961,5.368000030517578,0.956000030040741
1778212194.702,6557.374,21.96000099182129,0.6040000319480896,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9320000410079956
1778212195.706,6558.378,21.96000099182129,0.6600000262260437,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9800000190734863
1778212196.709,6559.382,21.96000099182129,0.484000027179718,12.44800090789795,-0.004000000189989805,5.28000020980835,0.9800000190734863
1778212197.712,6560.385,21.968000411987305,0.46799999475479126,12.416000366210938,-0.004000000189989805,5.320000171661377,1.4160000085830688
1778212198.715,6561.388,21.968000411987305,0.4360000193119049,12.40000057220459,-0.004000000189989805,5.28000020980835,1.4320000410079956
1778212199.669,6562.341,21.920001983642578,1.3040000200271606,12.40000057220459,-0.004000000189989805,5.360000133514404,1.1399999856948853
1778212200.673,6563.345,21.944000244140625,0.7200000286102295,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8600000739097595
1778212201.676,6564.348,21.904001235961914,0.5719999670982361,12.416000366210938,-0.004000000189989805,5.28000020980835,1.3200000524520874
1778212202.679,6565.351,21.93600082397461,0.6920000314712524,12.440000534057617,-0.004000000189989805,5.368000030517578,0.8960000276565552
1778212203.682,6566.355,21.952001571655273,0.9120000004768372,12.440000534057617,-0.00800000037997961,5.28000020980835,1.3880000114440918
1778212204.687,6567.359,21.968000411987305,0.2640000283718109,12.408000946044922,-0.004000000189989805,5.360000133514404,1.0040000677108765
1778212205.690,6568.362,21.93600082397461,0.9920000433921814,12.40000057220459,-0.004000000189989805,5.28000020980835,1.4880000352859497
1778212206.694,6569.367,21.976001739501953,0.24400000274181366,12.408000946044922,-0.004000000189989805,5.28000020980835,0.9800000190734863
1778212207.697,6570.369,21.98400115966797,0.13600000739097595,12.44800090789795,-0.012000000104308128,5.28000020980835,1.3720000982284546
1778212208.700,6571.372,21.96000099182129,0.46000000834465027,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9280000329017639
1778212209.703,6572.375,21.968000411987305,0.5239999890327454,12.44800090789795,-0.00800000037997961,5.28000020980835,1.412000060081482
1778212210.706,6573.379,21.952001571655273,0.6200000047683716,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9720000624656677
1778212211.709,6574.381,21.96000099182129,0.5799999833106995,12.392000198364258,-0.004000000189989805,5.28000020980835,1.4240000247955322
1778212212.713,6575.385,21.968000411987305,0.335999995470047,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9359999895095825
1778212213.717,6576.389,21.96000099182129,0.4360000193119049,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9280000329017639
1778212214.671,6577.343,21.968000411987305,0.31200000643730164,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8600000739097595
1778212215.676,6578.348,21.944000244140625,0.7160000205039978,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9520000219345093
1778212216.679,6579.351,21.96000099182129,0.4440000057220459,12.408000946044922,0.0,5.368000030517578,0.956000030040741
1778212217.683,6580.355,21.952001571655273,0.8560000061988831,12.44800090789795,-0.004000000189989805,5.28000020980835,1.4560000896453857
1778212218.686,6581.358,21.96000099182129,0.5400000214576721,12.408000946044922,-0.004000000189989805,5.28000020980835,1.375999927520752
1778212219.688,6582.361,21.952001571655273,1.2160000801086426,12.40000057220459,-0.004000000189989805,5.3520002365112305,1.3360000848770142
1778212220.694,6583.366,21.952001571655273,1.6720000505447388,12.44800090789795,-0.00800000037997961,5.28000020980835,1.4279999732971191
1778212221.698,6584.370,21.920001983642578,0.8840000629425049,12.42400074005127,-0.004000000189989805,5.368000030517578,0.9320000410079956
1778212222.701,6585.373,21.93600082397461,1.399999976158142,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778212223.704,6586.376,21.928001403808594,0.7160000205039978,12.408000946044922,0.0,5.368000030517578,0.9160000085830688
1778212224.707,6587.379,21.928001403808594,0.9120000004768372,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9800000190734863
1778212225.712,6588.385,21.96000099182129,1.5839999914169312,12.42400074005127,-0.004000000189989805,5.368000030517578,0.9479999542236328
1778212226.715,6589.388,21.96000099182129,0.3840000033378601,12.432000160217285,-0.004000000189989805,5.360000133514404,0.8880000114440918
1778212227.669,6590.342,21.93600082397461,0.8000000715255737,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212228.674,6591.347,21.992000579833984,-0.2680000066757202,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778212229.678,6592.350,21.93600082397461,0.7319999933242798,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9359999895095825
1778212230.681,6593.353,21.96000099182129,0.5,12.456000328063965,-0.00800000037997961,5.368000030517578,0.9200000166893005
1778212231.685,6594.357,21.920001983642578,1.0880000591278076,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778212232.689,6595.361,21.96000099182129,0.5200000405311584,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8799999952316284
1778212233.692,6596.365,21.952001571655273,0.41200003027915955,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778212234.696,6597.368,21.968000411987305,0.36400002241134644,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8560000061988831
1778212235.700,6598.372,21.952001571655273,0.5559999942779541,12.44800090789795,-0.004000000189989805,5.368000030517578,0.8920000195503235
1778212236.704,6599.376,21.952001571655273,0.6600000262260437,12.416000366210938,-0.004000000189989805,5.360000133514404,0.9160000085830688
1778212237.707,6600.379,21.952001571655273,0.628000020980835,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9399999976158142
1778212238.713,6601.385,21.96000099182129,0.4920000433921814,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9359999895095825
1778212239.716,6602.388,21.944000244140625,0.7799999713897705,12.392000198364258,-0.004000000189989805,5.360000133514404,0.8600000739097595
1778212240.670,6603.342,21.952001571655273,0.5360000133514404,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778212241.674,6604.346,21.96000099182129,0.4920000433921814,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9280000329017639
1778212242.677,6605.350,21.96000099182129,0.5200000405311584,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9160000085830688
1778212243.681,6606.353,21.96000099182129,0.4920000433921814,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778212244.685,6607.357,21.952001571655273,0.6840000152587891,12.408000946044922,-0.004000000189989805,5.360000133514404,0.8519999980926514
1778212245.688,6608.361,21.96000099182129,0.47200003266334534,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8680000305175781
1778212246.695,6609.367,21.96000099182129,0.4880000054836273,12.40000057220459,-0.004000000189989805,5.28000020980835,0.8799999952316284
1778212247.698,6610.370,21.96000099182129,0.47999998927116394,12.44800090789795,-0.004000000189989805,5.288000106811523,1.4040000438690186
1778212248.701,6611.373,21.96000099182129,0.4399999976158142,12.408000946044922,-0.004000000189989805,5.28000020980835,1.4240000247955322
1778212249.705,6612.377,21.952001571655273,0.5920000076293945,12.440000534057617,-0.004000000189989805,5.360000133514404,0.9160000085830688
1778212250.709,6613.381,21.96000099182129,0.4880000054836273,12.408000946044922,-0.004000000189989805,5.28000020980835,1.4160000085830688
1778212251.712,6614.384,21.944000244140625,0.6959999799728394,12.440000534057617,-0.00800000037997961,5.368000030517578,0.9239999651908875
1778212252.716,6615.388,21.96000099182129,0.5879999995231628,12.408000946044922,0.0,5.368000030517578,0.8999999761581421
1778212253.670,6616.342,21.96000099182129,0.46799999475479126,12.40000057220459,-0.004000000189989805,5.28000020980835,1.4279999732971191
1778212254.674,6617.347,21.96000099182129,0.40400001406669617,12.440000534057617,-0.004000000189989805,5.368000030517578,0.8880000114440918
1778212255.677,6618.349,21.952001571655273,0.6200000047683716,12.44800090789795,-0.00800000037997961,5.28000020980835,1.3519999980926514
1778212256.680,6619.353,21.96000099182129,0.4880000054836273,12.40000057220459,-0.004000000189989805,5.368000030517578,1.0040000677108765
1778212257.686,6620.358,21.952001571655273,0.6759999990463257,12.40000057220459,-0.004000000189989805,5.28000020980835,1.100000023841858
1778212258.688,6621.361,21.96000099182129,0.5239999890327454,12.416000366210938,-0.004000000189989805,5.37600040435791,0.9840000867843628
1778212259.691,6622.363,21.96000099182129,0.4519999921321869,12.440000534057617,-0.004000000189989805,5.28000020980835,1.3720000982284546
1778212260.695,6623.367,21.96000099182129,0.4480000138282776,12.440000534057617,-0.00800000037997961,5.360000133514404,0.8680000305175781
1778212261.697,6624.370,21.952001571655273,0.5680000185966492,12.408000946044922,-0.004000000189989805,5.28000020980835,1.3639999628067017
1778212262.701,6625.373,21.952001571655273,0.5760000348091125,12.440000534057617,-0.004000000189989805,5.28000020980835,1.0360000133514404
1778212263.704,6626.376,21.952001571655273,0.6080000400543213,12.44800090789795,-0.004000000189989805,5.28000020980835,1.4320000410079956
1778212264.708,6627.380,21.952001571655273,0.5400000214576721,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778212265.712,6628.385,21.944000244140625,0.671999990940094,12.456000328063965,-0.004000000189989805,5.368000030517578,0.9800000190734863
1778212266.715,6629.388,21.952001571655273,0.5400000214576721,12.408000946044922,0.0,5.368000030517578,0.9200000166893005
1778212267.670,6630.343,21.952001571655273,0.7440000176429749,12.408000946044922,0.0,5.28000020980835,1.412000060081482
1778212268.674,6631.346,21.96000099182129,0.47600001096725464,12.44800090789795,-0.00800000037997961,5.320000171661377,0.9160000085830688
1778212269.679,6632.351,21.952001571655273,0.5,12.40000057220459,-0.004000000189989805,5.28000020980835,1.3360000848770142
1778212270.682,6633.354,21.96000099182129,0.41200003027915955,12.408000946044922,-0.004000000189989805,5.28000020980835,1.343999981880188
1778212271.687,6634.359,21.952001571655273,0.7120000123977661,12.44800090789795,-0.00800000037997961,5.360000133514404,1.2200000286102295
1778212272.690,6635.362,21.96000099182129,0.5040000081062317,12.392000198364258,-0.004000000189989805,5.368000030517578,0.8880000114440918
1778212273.693,6636.365,21.952001571655273,0.628000020980835,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8999999761581421
1778212274.696,6637.368,21.952001571655273,0.5760000348091125,12.408000946044922,-0.004000000189989805,5.360000133514404,0.8159999847412109
1778212275.700,6638.372,21.944000244140625,1.1880000829696655,12.408000946044922,-0.004000000189989805,5.28000020980835,1.444000005722046
1778212276.703,6639.375,21.928001403808594,0.9800000190734863,12.408000946044922,-0.004000000189989805,5.368000030517578,0.8720000386238098
1778212277.706,6640.378,21.920001983642578,0.7760000228881836,12.40000057220459,-0.004000000189989805,5.312000274658203,1.3880000114440918
1778212278.709,6641.381,21.93600082397461,0.8040000200271606,12.42400074005127,-0.00800000037997961,5.28000020980835,1.4200000762939453
1778212279.712,6642.384,21.96000099182129,1.2680000066757202,12.40000057220459,-0.004000000189989805,5.368000030517578,0.968000054359436
1778212280.716,6643.388,21.952001571655273,1.068000078201294,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778212281.669,6644.342,21.952001571655273,0.8920000195503235,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9599999785423279
1778212282.673,6645.345,21.920001983642578,1.4560000896453857,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778212283.676,6646.348,21.944000244140625,0.9440000653266907,12.456000328063965,-0.00800000037997961,5.368000030517578,0.8999999761581421
1778212284.680,6647.352,21.93600082397461,0.5839999914169312,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778212285.684,6648.356,21.93600082397461,0.5400000214576721,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8480000495910645
1778212286.687,6649.359,21.93600082397461,0.6159999966621399,12.408000946044922,-0.004000000189989805,5.28000020980835,1.343999981880188
1778212287.691,6650.364,21.96000099182129,0.08399999886751175,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778212288.695,6651.368,21.96000099182129,0.8720000386238098,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212289.699,6652.371,21.944000244140625,0.628000020980835,12.456000328063965,-0.00800000037997961,5.360000133514404,0.8519999980926514
1778212290.702,6653.374,22.016000747680664,-0.5520000457763672,12.44800090789795,-0.00800000037997961,5.368000030517578,0.8680000305175781
1778212291.706,6654.378,21.944000244140625,0.5799999833106995,12.440000534057617,-0.00800000037997961,5.360000133514404,0.8600000739097595
1778212292.709,6655.381,21.944000244140625,0.6520000100135803,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9399999976158142
1778212293.715,6656.387,21.944000244140625,0.6080000400543213,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9599999785423279
1778212294.668,6657.340,21.944000244140625,0.4519999921321869,12.456000328063965,-0.004000000189989805,5.28000020980835,1.3960000276565552
1778212295.671,6658.344,21.944000244140625,0.656000018119812,12.440000534057617,-0.004000000189989805,5.368000030517578,0.8999999761581421
1778212296.675,6659.347,21.944000244140625,0.628000020980835,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9440000653266907
1778212297.680,6660.352,21.952001571655273,0.5879999995231628,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778212298.684,6661.356,21.952001571655273,0.5040000081062317,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9599999785423279
1778212299.688,6662.360,21.952001571655273,0.47999998927116394,12.432000160217285,-0.004000000189989805,5.360000133514404,0.9080000519752502
1778212300.694,6663.366,21.952001571655273,0.30799999833106995,12.40000057220459,-0.004000000189989805,5.28000020980835,1.3720000982284546
1778212301.697,6664.369,21.944000244140625,0.5520000457763672,12.440000534057617,-0.004000000189989805,5.312000274658203,0.8519999980926514
1778212302.703,6665.376,21.952001571655273,0.3920000195503235,12.44800090789795,-0.00800000037997961,5.28000020980835,1.3880000114440918
1778212303.707,6666.379,21.952001571655273,0.5080000162124634,12.40000057220459,-0.004000000189989805,5.28000020980835,1.4240000247955322
1778212304.710,6667.382,21.920001983642578,1.1679999828338623,12.440000534057617,-0.004000000189989805,5.360000133514404,0.8560000061988831
1778212305.712,6668.385,21.920001983642578,0.6480000019073486,12.440000534057617,-0.004000000189989805,5.360000133514404,0.8440000414848328
1778212306.716,6669.388,21.928001403808594,0.8680000305175781,12.408000946044922,-0.004000000189989805,5.28000020980835,1.3880000114440918
1778212307.669,6670.341,21.8960018157959,1.6880000829696655,12.440000534057617,-0.00800000037997961,5.360000133514404,0.9239999651908875
1778212308.673,6671.345,21.91200065612793,1.3519999980926514,12.440000534057617,-0.004000000189989805,5.28000020980835,1.4520000219345093
1778212309.677,6672.349,21.944000244140625,0.8600000739097595,12.44800090789795,-0.004000000189989805,5.360000133514404,0.8600000739097595
1778212310.680,6673.352,21.91200065612793,0.9200000166893005,12.440000534057617,-0.00800000037997961,5.368000030517578,0.9320000410079956
1778212311.683,6674.356,21.928001403808594,0.9120000004768372,12.408000946044922,-0.004000000189989805,5.368000030517578,0.8960000276565552
1778212312.687,6675.359,21.920001983642578,1.568000078201294,12.440000534057617,-0.004000000189989805,5.2960004806518555,0.8999999761581421
1778212313.691,6676.364,21.91200065612793,0.8519999980926514,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9399999976158142
1778212314.695,6677.367,21.968000411987305,0.2680000066757202,12.40000057220459,-0.004000000189989805,5.28000020980835,1.412000060081482
1778212315.698,6678.370,21.880001068115234,1.8799999952316284,12.40000057220459,-0.004000000189989805,5.368000030517578,1.2319999933242798
1778212316.702,6679.374,21.944000244140625,0.5600000023841858,12.44800090789795,-0.004000000189989805,5.28000020980835,1.4320000410079956
1778212317.706,6680.378,21.96000099182129,0.43199998140335083,12.456000328063965,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778212318.709,6681.382,21.944000244140625,0.6639999747276306,12.40000057220459,-0.004000000189989805,5.28000020980835,1.4040000438690186
1778212319.713,6682.385,21.952001571655273,0.6159999966621399,12.408000946044922,-0.004000000189989805,5.360000133514404,0.8600000739097595
1778212320.716,6683.389,21.944000244140625,0.812000036239624,12.440000534057617,-0.00800000037997961,5.344000339508057,1.3639999628067017
1778212321.670,6684.342,21.952001571655273,0.5080000162124634,12.40000057220459,-0.004000000189989805,5.28000020980835,1.3919999599456787
1778212322.673,6685.345,21.952001571655273,0.5719999670982361,12.440000534057617,-0.004000000189989805,5.368000030517578,0.8920000195503235
1778212323.676,6686.348,21.93600082397461,0.7760000228881836,12.408000946044922,-0.004000000189989805,5.368000030517578,0.8960000276565552
1778212324.679,6687.351,21.944000244140625,0.6080000400543213,12.44800090789795,-0.004000000189989805,5.360000133514404,0.8399999737739563
1778212325.684,6688.356,21.93600082397461,0.6959999799728394,12.408000946044922,-0.004000000189989805,5.288000106811523,0.8840000629425049
1778212326.688,6689.361,21.952001571655273,0.5080000162124634,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778212327.692,6690.365,21.952001571655273,0.5320000052452087,12.44800090789795,-0.004000000189989805,5.28000020980835,1.3840000629425049
1778212328.695,6691.367,21.93600082397461,0.5080000162124634,12.440000534057617,-0.004000000189989805,5.360000133514404,0.8999999761581421
1778212329.699,6692.371,21.952001571655273,-0.004000000189989805,12.44800090789795,-0.00800000037997961,5.28000020980835,1.4240000247955322
1778212330.703,6693.375,21.98400115966797,0.04399999976158142,12.440000534057617,-0.004000000189989805,5.360000133514404,0.8480000495910645
1778212331.706,6694.378,21.944000244140625,0.6000000238418579,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8480000495910645
1778212332.709,6695.381,21.952001571655273,0.3880000114440918,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9239999651908875
1778212333.712,6696.384,21.8960018157959,1.2480000257492065,12.440000534057617,-0.004000000189989805,5.368000030517578,0.8840000629425049
1778212334.717,6697.389,21.944000244140625,0.5719999670982361,12.440000534057617,-0.004000000189989805,5.360000133514404,0.828000009059906
1778212335.671,6698.343,21.944000244140625,0.5440000295639038,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8519999980926514
1778212336.674,6699.346,21.952001571655273,0.4480000138282776,12.392000198364258,-0.004000000189989805,5.360000133514404,0.8560000061988831
1778212337.680,6700.352,21.944000244140625,0.5440000295639038,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9599999785423279
1778212338.683,6701.355,21.96000099182129,0.36000001430511475,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778212339.688,6702.360,21.944000244140625,0.5920000076293945,12.456000328063965,-0.004000000189989805,5.304000377655029,0.8639999628067017
1778212340.691,6703.363,21.952001571655273,0.6639999747276306,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9320000410079956
1778212341.695,6704.367,21.952001571655273,0.4440000057220459,12.440000534057617,-0.004000000189989805,5.28000020980835,1.4160000085830688
1778212342.698,6705.370,21.952001571655273,0.3880000114440918,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778212343.703,6706.375,21.93600082397461,0.7280000448226929,12.44800090789795,-0.00800000037997961,5.28000020980835,1.4240000247955322
