time_unix,monotonic,rpm,duty_cycle,motor_current,input_voltage,temperature,fault_code
1778212713.216,7075.888,0.0,0.0,0.0,0.0,0.0,0
1778212713.668,7076.340,0.0,0.0,0.0,0.0,0.0,0
1778212714.170,7076.842,0.0,0.0,0.0,0.0,0.0,0
1778212714.672,7077.344,0.0,0.0,0.0,0.0,0.0,0
1778212715.174,7077.846,0.0,0.0,0.0,0.0,0.0,0
1778212715.675,7078.347,0.0,0.0,0.0,0.0,0.0,0
1778212716.176,7078.849,0.0,0.0,0.0,0.0,0.0,0
1778212716.678,7079.350,0.0,0.0,0.0,0.0,0.0,0
1778212717.179,7079.851,0.0,0.0,0.0,0.0,0.0,0
1778212717.682,7080.354,0.0,0.0,0.0,0.0,0.0,0
1778212718.184,7080.856,0.0,0.0,0.0,0.0,0.0,0
1778212718.686,7081.359,0.0,0.0,0.0,0.0,0.0,0
1778212719.188,7081.860,0.0,0.0,0.0,0.0,0.0,0
1778212719.689,7082.362,0.0,0.0,0.0,0.0,0.0,0
1778212720.192,7082.864,0.0,0.0,0.0,0.0,0.0,0
1778212720.693,7083.366,0.0,0.0,0.0,0.0,0.0,0
1778212721.195,7083.867,0.0,0.0,0.0,0.0,0.0,0
1778212721.696,7084.369,0.0,0.0,0.0,0.0,0.0,0
1778212722.198,7084.871,0.0,0.0,0.0,0.0,0.0,0
1778212722.700,7085.372,0.0,0.0,0.0,0.0,0.0,0
1778212723.205,7085.877,0.0,0.0,0.0,0.0,0.0,0
1778212723.707,7086.379,0.0,0.0,0.0,0.0,0.0,0
1778212724.209,7086.881,0.0,0.0,0.0,0.0,0.0,0
1778212724.711,7087.383,0.0,0.0,0.0,0.0,0.0,0
1778212725.212,7087.885,0.0,0.0,0.0,0.0,0.0,0
1778212725.714,7088.386,0.0,0.0,0.0,0.0,0.0,0
1778212726.216,7088.888,0.0,0.0,0.0,0.0,0.0,0
1778212726.717,7089.389,0.0,0.0,0.0,0.0,0.0,0
1778212727.168,7089.840,0.0,0.0,0.0,0.0,0.0,0
1778212727.670,7090.342,0.0,0.0,0.0,0.0,0.0,0
1778212728.173,7090.845,0.0,0.0,0.0,0.0,0.0,0
1778212728.674,7091.346,0.0,0.0,0.0,0.0,0.0,0
1778212729.175,7091.848,0.0,0.0,0.0,0.0,0.0,0
1778212729.677,7092.349,0.0,0.0,0.0,0.0,0.0,0
1778212730.178,7092.851,0.0,0.0,0.0,0.0,0.0,0
1778212730.680,7093.353,0.0,0.0,0.0,0.0,0.0,0
1778212731.182,7093.854,0.0,0.0,0.0,0.0,0.0,0
1778212731.683,7094.356,0.0,0.0,0.0,0.0,0.0,0
1778212732.186,7094.858,0.0,0.0,0.0,0.0,0.0,0
1778212732.687,7095.359,0.0,0.0,0.0,0.0,0.0,0
1778212733.189,7095.861,0.0,0.0,0.0,0.0,0.0,0
1778212733.690,7096.362,0.0,0.0,0.0,0.0,0.0,0
1778212734.192,7096.864,0.0,0.0,0.0,0.0,0.0,0
1778212734.693,7097.365,0.0,0.0,0.0,0.0,0.0,0
1778212735.195,7097.867,0.0,0.0,0.0,0.0,0.0,0
1778212735.696,7098.368,0.0,0.0,0.0,0.0,0.0,0
1778212736.198,7098.870,0.0,0.0,0.0,0.0,0.0,0
1778212736.700,7099.372,0.0,0.0,0.0,0.0,0.0,0
1778212737.201,7099.873,0.0,0.0,0.0,0.0,0.0,0
1778212737.703,7100.375,0.0,0.0,0.0,0.0,0.0,0
1778212738.204,7100.876,0.0,0.0,0.0,0.0,0.0,0
1778212738.706,7101.378,0.0,0.0,0.0,0.0,0.0,0
1778212739.208,7101.880,0.0,0.0,0.0,0.0,0.0,0
1778212739.709,7102.381,0.0,0.0,0.0,0.0,0.0,0
1778212740.211,7102.883,0.0,0.0,0.0,0.0,0.0,0
1778212740.713,7103.385,0.0,0.0,0.0,0.0,0.0,0
1778212741.216,7103.888,0.0,0.0,0.0,0.0,0.0,0
1778212741.717,7104.389,0.0,0.0,0.0,0.0,0.0,0
1778212742.168,7104.841,0.0,0.0,0.0,0.0,0.0,0
1778212742.670,7105.342,0.0,0.0,0.0,0.0,0.0,0
1778212743.171,7105.844,0.0,0.0,0.0,0.0,0.0,0
1778212743.673,7106.345,0.0,0.0,0.0,0.0,0.0,0
1778212744.174,7106.847,0.0,0.0,0.0,0.0,0.0,0
1778212744.676,7107.348,0.0,0.0,0.0,0.0,0.0,0
1778212745.178,7107.851,0.0,0.0,0.0,0.0,0.0,0
1778212745.680,7108.352,0.0,0.0,0.0,0.0,0.0,0
1778212746.181,7108.853,0.0,0.0,0.0,0.0,0.0,0
1778212746.683,7109.356,0.0,0.0,0.0,0.0,0.0,0
1778212747.185,7109.857,0.0,0.0,0.0,0.0,0.0,0
1778212747.687,7110.359,0.0,0.0,0.0,0.0,0.0,0
1778212748.189,7110.861,0.0,0.0,0.0,0.0,0.0,0
1778212748.690,7111.362,0.0,0.0,0.0,0.0,0.0,0
1778212749.193,7111.865,0.0,0.0,0.0,0.0,0.0,0
1778212749.695,7112.367,0.0,0.0,0.0,0.0,0.0,0
1778212750.197,7112.869,0.0,0.0,0.0,0.0,0.0,0
1778212750.699,7113.372,0.0,0.0,0.0,0.0,0.0,0
1778212751.201,7113.873,0.0,0.0,0.0,0.0,0.0,0
1778212751.702,7114.374,0.0,0.0,0.0,0.0,0.0,0
1778212752.204,7114.876,0.0,0.0,0.0,0.0,0.0,0
1778212752.706,7115.378,0.0,0.0,0.0,0.0,0.0,0
1778212753.208,7115.880,0.0,0.0,0.0,0.0,0.0,0
1778212753.710,7116.382,0.0,0.0,0.0,0.0,0.0,0
1778212754.211,7116.883,0.0,0.0,0.0,0.0,0.0,0
1778212754.713,7117.385,0.0,0.0,0.0,0.0,0.0,0
1778212755.214,7117.887,0.0,0.0,0.0,0.0,0.0,0
1778212755.716,7118.388,0.0,0.0,0.0,0.0,0.0,0
1778212756.167,7118.840,0.0,0.0,0.0,0.0,0.0,0
1778212756.669,7119.341,0.0,0.0,0.0,0.0,0.0,0
1778212757.171,7119.844,0.0,0.0,0.0,0.0,0.0,0
1778212757.673,7120.345,0.0,0.0,0.0,0.0,0.0,0
1778212758.174,7120.847,0.0,0.0,0.0,0.0,0.0,0
1778212758.676,7121.349,0.0,0.0,0.0,0.0,0.0,0
1778212759.178,7121.850,0.0,0.0,0.0,0.0,0.0,0
1778212759.680,7122.352,0.0,0.0,0.0,0.0,0.0,0
1778212760.181,7122.853,0.0,0.0,0.0,0.0,0.0,0
1778212760.682,7123.355,0.0,0.0,0.0,0.0,0.0,0
1778212761.185,7123.857,0.0,0.0,0.0,0.0,0.0,0
1778212761.686,7124.359,0.0,0.0,0.0,0.0,0.0,0
1778212762.188,7124.860,0.0,0.0,0.0,0.0,0.0,0
1778212762.691,7125.363,0.0,0.0,0.0,0.0,0.0,0
1778212763.192,7125.864,0.0,0.0,0.0,0.0,0.0,0
1778212763.695,7126.367,0.0,0.0,0.0,0.0,0.0,0
1778212764.197,7126.869,0.0,0.0,0.0,0.0,0.0,0
1778212764.698,7127.370,0.0,0.0,0.0,0.0,0.0,0
1778212765.201,7127.873,0.0,0.0,0.0,0.0,0.0,0
1778212765.703,7128.375,0.0,0.0,0.0,0.0,0.0,0
1778212766.204,7128.876,0.0,0.0,0.0,0.0,0.0,0
1778212766.707,7129.379,0.0,0.0,0.0,0.0,0.0,0
1778212767.208,7129.881,0.0,0.0,0.0,0.0,0.0,0
1778212767.710,7130.382,0.0,0.0,0.0,0.0,0.0,0
1778212768.212,7130.884,0.0,0.0,0.0,0.0,0.0,0
1778212768.714,7131.386,0.0,0.0,0.0,0.0,0.0,0
1778212769.215,7131.887,0.0,0.0,0.0,0.0,0.0,0
1778212769.716,7132.389,0.0,0.0,0.0,0.0,0.0,0
1778212770.168,7132.840,0.0,0.0,0.0,0.0,0.0,0
1778212770.669,7133.342,0.0,0.0,0.0,0.0,0.0,0
1778212771.171,7133.843,0.0,0.0,0.0,0.0,0.0,0
1778212771.672,7134.345,0.0,0.0,0.0,0.0,0.0,0
1778212772.174,7134.846,0.0,0.0,0.0,0.0,0.0,0
1778212772.676,7135.348,0.0,0.0,0.0,0.0,0.0,0
1778212773.177,7135.850,0.0,0.0,0.0,0.0,0.0,0
1778212773.680,7136.353,0.0,0.0,0.0,0.0,0.0,0
1778212774.182,7136.854,0.0,0.0,0.0,0.0,0.0,0
1778212774.685,7137.357,0.0,0.0,0.0,0.0,0.0,0
1778212775.187,7137.859,0.0,0.0,0.0,0.0,0.0,0
1778212775.688,7138.360,0.0,0.0,0.0,0.0,0.0,0
1778212776.191,7138.863,0.0,0.0,0.0,0.0,0.0,0
1778212776.692,7139.364,0.0,0.0,0.0,0.0,0.0,0
1778212777.194,7139.866,0.0,0.0,0.0,0.0,0.0,0
1778212777.697,7140.369,0.0,0.0,0.0,0.0,0.0,0
1778212778.198,7140.871,0.0,0.0,0.0,0.0,0.0,0
1778212778.700,7141.372,0.0,0.0,0.0,0.0,0.0,0
1778212779.201,7141.874,0.0,0.0,0.0,0.0,0.0,0
1778212779.703,7142.375,0.0,0.0,0.0,0.0,0.0,0
1778212780.206,7142.878,0.0,0.0,0.0,0.0,0.0,0
1778212780.708,7143.380,0.0,0.0,0.0,0.0,0.0,0
1778212781.209,7143.881,0.0,0.0,0.0,0.0,0.0,0
1778212781.711,7144.383,0.0,0.0,0.0,0.0,0.0,0
1778212782.213,7144.885,0.0,0.0,0.0,0.0,0.0,0
1778212782.715,7145.387,0.0,0.0,0.0,0.0,0.0,0
1778212783.216,7145.888,0.0,0.0,0.0,0.0,0.0,0
1778212783.718,7146.390,0.0,0.0,0.0,0.0,0.0,0
1778212784.171,7146.843,0.0,0.0,0.0,0.0,0.0,0
1778212784.672,7147.345,0.0,0.0,0.0,0.0,0.0,0
1778212785.174,7147.846,0.0,0.0,0.0,0.0,0.0,0
1778212785.676,7148.349,0.0,0.0,0.0,0.0,0.0,0
1778212786.178,7148.850,0.0,0.0,0.0,0.0,0.0,0
1778212786.679,7149.351,0.0,0.0,0.0,0.0,0.0,0
1778212787.181,7149.853,0.0,0.0,0.0,0.0,0.0,0
1778212787.682,7150.354,0.0,0.0,0.0,0.0,0.0,0
1778212788.183,7150.856,0.0,0.0,0.0,0.0,0.0,0
1778212788.685,7151.357,0.0,0.0,0.0,0.0,0.0,0
1778212789.186,7151.859,0.0,0.0,0.0,0.0,0.0,0
1778212789.688,7152.360,0.0,0.0,0.0,0.0,0.0,0
1778212790.189,7152.861,0.0,0.0,0.0,0.0,0.0,0
1778212790.691,7153.364,0.0,0.0,0.0,0.0,0.0,0
1778212791.193,7153.865,0.0,0.0,0.0,0.0,0.0,0
1778212791.698,7154.370,0.0,0.0,0.0,0.0,0.0,0
1778212792.200,7154.872,0.0,0.0,0.0,0.0,0.0,0
1778212792.702,7155.374,0.0,0.0,0.0,0.0,0.0,0
1778212793.204,7155.876,0.0,0.0,0.0,0.0,0.0,0
1778212793.705,7156.377,0.0,0.0,0.0,0.0,0.0,0
1778212794.206,7156.879,0.0,0.0,0.0,0.0,0.0,0
1778212794.709,7157.382,0.0,0.0,0.0,0.0,0.0,0
1778212795.211,7157.883,0.0,0.0,0.0,0.0,0.0,0
1778212795.713,7158.385,0.0,0.0,0.0,0.0,0.0,0
1778212796.215,7158.887,0.0,0.0,0.0,0.0,0.0,0
1778212796.716,7159.389,0.0,0.0,0.0,0.0,0.0,0
1778212797.169,7159.841,0.0,0.0,0.0,0.0,0.0,0
1778212797.670,7160.343,0.0,0.0,0.0,0.0,0.0,0
1778212798.172,7160.844,0.0,0.0,0.0,0.0,0.0,0
1778212798.675,7161.347,0.0,0.0,0.0,0.0,0.0,0
1778212799.176,7161.848,0.0,0.0,0.0,0.0,0.0,0
1778212799.678,7162.350,0.0,0.0,0.0,0.0,0.0,0
1778212800.180,7162.853,0.0,0.0,0.0,0.0,0.0,0
1778212800.682,7163.354,0.0,0.0,0.0,0.0,0.0,0
1778212801.186,7163.859,0.0,0.0,0.0,0.0,0.0,0
1778212801.688,7164.360,0.0,0.0,0.0,0.0,0.0,0
1778212802.189,7164.861,0.0,0.0,0.0,0.0,0.0,0
1778212802.692,7165.364,0.0,0.0,0.0,0.0,0.0,0
1778212803.193,7165.866,0.0,0.0,0.0,0.0,0.0,0
1778212803.699,7166.371,0.0,0.0,0.0,0.0,0.0,0
1778212804.201,7166.873,0.0,0.0,0.0,0.0,0.0,0
1778212804.702,7167.375,0.0,0.0,0.0,0.0,0.0,0
1778212805.204,7167.876,0.0,0.0,0.0,0.0,0.0,0
1778212805.706,7168.378,0.0,0.0,0.0,0.0,0.0,0
1778212806.207,7168.880,0.0,0.0,0.0,0.0,0.0,0
1778212806.709,7169.381,0.0,0.0,0.0,0.0,0.0,0
1778212807.211,7169.883,0.0,0.0,0.0,0.0,0.0,0
1778212807.714,7170.386,0.0,0.0,0.0,0.0,0.0,0
1778212808.215,7170.887,0.0,0.0,0.0,0.0,0.0,0
1778212808.716,7171.389,0.0,0.0,0.0,0.0,0.0,0
1778212809.169,7171.841,0.0,0.0,0.0,0.0,0.0,0
1778212809.670,7172.342,0.0,0.0,0.0,0.0,0.0,0
1778212810.171,7172.844,0.0,0.0,0.0,0.0,0.0,0
1778212810.674,7173.346,0.0,0.0,0.0,0.0,0.0,0
1778212811.175,7173.848,0.0,0.0,0.0,0.0,0.0,0
1778212811.679,7174.351,0.0,0.0,0.0,0.0,0.0,0
1778212812.180,7174.852,0.0,0.0,0.0,0.0,0.0,0
1778212812.681,7175.354,0.0,0.0,0.0,0.0,0.0,0
1778212813.183,7175.856,0.0,0.0,0.0,0.0,0.0,0
1778212813.686,7176.358,0.0,0.0,0.0,0.0,0.0,0
1778212814.188,7176.860,0.0,0.0,0.0,0.0,0.0,0
1778212814.689,7177.362,0.0,0.0,0.0,0.0,0.0,0
1778212815.191,7177.863,0.0,0.0,0.0,0.0,0.0,0
1778212815.694,7178.366,0.0,0.0,0.0,0.0,0.0,0
1778212816.196,7178.868,0.0,0.0,0.0,0.0,0.0,0
1778212816.697,7179.370,0.0,0.0,0.0,0.0,0.0,0
1778212817.200,7179.872,0.0,0.0,0.0,0.0,0.0,0
1778212817.701,7180.373,0.0,0.0,0.0,0.0,0.0,0
1778212818.204,7180.876,0.0,0.0,0.0,0.0,0.0,0
1778212818.705,7181.377,0.0,0.0,0.0,0.0,0.0,0
1778212819.207,7181.879,0.0,0.0,0.0,0.0,0.0,0
1778212819.709,7182.381,0.0,0.0,0.0,0.0,0.0,0
1778212820.211,7182.883,0.0,0.0,0.0,0.0,0.0,0
1778212820.712,7183.384,0.0,0.0,0.0,0.0,0.0,0
1778212821.214,7183.886,0.0,0.0,0.0,0.0,0.0,0
1778212821.716,7184.388,0.0,0.0,0.0,0.0,0.0,0
1778212822.217,7184.889,0.0,0.0,0.0,0.0,0.0,0
1778212822.670,7185.342,0.0,0.0,0.0,0.0,0.0,0
1778212823.171,7185.843,0.0,0.0,0.0,0.0,0.0,0
1778212823.673,7186.345,0.0,0.0,0.0,0.0,0.0,0
1778212824.174,7186.846,0.0,0.0,0.0,0.0,0.0,0
1778212824.676,7187.348,0.0,0.0,0.0,0.0,0.0,0
1778212825.178,7187.850,0.0,0.0,0.0,0.0,0.0,0
1778212825.679,7188.351,0.0,0.0,0.0,0.0,0.0,0
1778212826.181,7188.853,0.0,0.0,0.0,0.0,0.0,0
1778212826.684,7189.356,0.0,0.0,0.0,0.0,0.0,0
1778212827.185,7189.858,0.0,0.0,0.0,0.0,0.0,0
1778212827.689,7190.361,0.0,0.0,0.0,0.0,0.0,0
1778212828.190,7190.862,0.0,0.0,0.0,0.0,0.0,0
1778212828.692,7191.364,0.0,0.0,0.0,0.0,0.0,0
1778212829.193,7191.865,0.0,0.0,0.0,0.0,0.0,0
1778212829.695,7192.367,0.0,0.0,0.0,0.0,0.0,0
1778212830.196,7192.869,0.0,0.0,0.0,0.0,0.0,0
1778212830.698,7193.370,0.0,0.0,0.0,0.0,0.0,0
1778212831.200,7193.872,0.0,0.0,0.0,0.0,0.0,0
1778212831.702,7194.374,0.0,0.0,0.0,0.0,0.0,0
1778212832.204,7194.876,0.0,0.0,0.0,0.0,0.0,0
1778212832.706,7195.378,0.0,0.0,0.0,0.0,0.0,0
1778212833.207,7195.879,0.0,0.0,0.0,0.0,0.0,0
1778212833.709,7196.381,0.0,0.0,0.0,0.0,0.0,0
1778212834.212,7196.885,0.0,0.0,0.0,0.0,0.0,0
1778212834.714,7197.386,0.0,0.0,0.0,0.0,0.0,0
1778212835.216,7197.888,0.0,0.0,0.0,0.0,0.0,0
1778212835.717,7198.389,0.0,0.0,0.0,0.0,0.0,0
1778212836.168,7198.841,0.0,0.0,0.0,0.0,0.0,0
1778212836.670,7199.342,0.0,0.0,0.0,0.0,0.0,0
1778212837.172,7199.844,0.0,0.0,0.0,0.0,0.0,0
1778212837.673,7200.345,0.0,0.0,0.0,0.0,0.0,0
1778212838.175,7200.847,0.0,0.0,0.0,0.0,0.0,0
1778212838.676,7201.348,0.0,0.0,0.0,0.0,0.0,0
1778212839.178,7201.850,0.0,0.0,0.0,0.0,0.0,0
1778212839.680,7202.353,0.0,0.0,0.0,0.0,0.0,0
                                                                                                                                                                                                                                                                                          
